/home/ajseo/anaconda3/lib/python3.7/site-packages/torch/nn/_reduction.py:43: UserWarning: size_average and reduce args will be deprecated, please use reduction='sum' instead.
  warnings.warn(warning.format(ret))

870it [16:56,  1.17s/it]
871it [16:57,  1.17s/it]
872it [16:57,  1.17s/it]
873it [16:58,  1.17s/it]
874it [16:58,  1.17s/it]
875it [16:59,  1.16s/it]
876it [16:59,  1.16s/it]
877it [17:00,  1.16s/it]
878it [17:00,  1.16s/it]
879it [17:01,  1.16s/it]
880it [17:01,  1.16s/it]
881it [17:02,  1.16s/it]
882it [17:02,  1.16s/it]
883it [17:03,  1.16s/it]
884it [17:03,  1.16s/it]
885it [17:04,  1.16s/it]
886it [17:05,  1.16s/it]
887it [17:05,  1.16s/it]
888it [17:06,  1.16s/it]
889it [17:06,  1.15s/it]
890it [17:07,  1.15s/it]
891it [17:07,  1.15s/it]
892it [17:08,  1.15s/it]
893it [17:08,  1.15s/it]
894it [17:09,  1.15s/it]
895it [17:10,  1.15s/it]
896it [17:10,  1.15s/it]
897it [17:11,  1.15s/it]
898it [17:11,  1.15s/it]
899it [17:12,  1.15s/it]
900it [17:12,  1.15s/it]
901it [17:13,  1.15s/it]
902it [17:13,  1.15s/it]
903it [17:14,  1.15s/it]
904it [17:14,  1.14s/it]
905it [17:15,  1.14s/it]
906it [17:15,  1.14s/it]
907it [17:16,  1.14s/it]
908it [17:17,  1.14s/it]
909it [17:17,  1.14s/it]
910it [17:18,  1.14s/it]
911it [17:18,  1.14s/it]
912it [17:19,  1.14s/it]
913it [17:19,  1.14s/it]
914it [17:20,  1.14s/it]
915it [17:20,  1.14s/it]
916it [17:21,  1.14s/it]
917it [17:22,  1.14s/it]
918it [17:22,  1.14s/it]
919it [17:22,  1.13s/it]
920it [17:23,  1.13s/it]
921it [17:24,  1.13s/it]
922it [17:24,  1.13s/it]
923it [17:25,  1.13s/it]
924it [17:25,  1.13s/it]
925it [17:26,  1.13s/it]
926it [17:26,  1.13s/it]
927it [17:27,  1.13s/it]
928it [17:27,  1.13s/it]
929it [17:28,  1.13s/it]
930it [17:29,  1.13s/it]
931it [17:29,  1.13s/it]
932it [17:30,  1.13s/it]
933it [17:30,  1.13s/it]
934it [17:31,  1.13s/it]
935it [17:31,  1.12s/it]
936it [17:32,  1.12s/it]
937it [17:32,  1.12s/it]
938it [17:32,  1.12s/it]
939it [17:33,  1.12s/it]
940it [17:34,  1.12s/it]
941it [17:34,  1.12s/it]
942it [17:35,  1.12s/it]
943it [17:35,  1.12s/it]
944it [17:36,  1.12s/it]
945it [17:36,  1.12s/it]
946it [17:37,  1.12s/it]
947it [17:37,  1.12s/it]
948it [17:38,  1.12s/it]
949it [17:39,  1.12s/it]
950it [17:39,  1.12s/it]
951it [17:40,  1.11s/it]
952it [17:40,  1.11s/it]
953it [17:41,  1.11s/it]
954it [17:41,  1.11s/it]
955it [17:42,  1.11s/it]
956it [17:42,  1.11s/it]
957it [17:43,  1.11s/it]
958it [17:43,  1.11s/it]
959it [17:44,  1.11s/it]
960it [17:45,  1.11s/it]
961it [17:45,  1.11s/it]
962it [17:46,  1.11s/it]
963it [17:46,  1.11s/it]
964it [17:47,  1.11s/it]
965it [17:47,  1.11s/it]
966it [17:48,  1.11s/it]
967it [17:48,  1.11s/it]
968it [17:49,  1.10s/it]
969it [17:49,  1.10s/it]
970it [17:50,  1.10s/it]
971it [17:50,  1.10s/it]
972it [17:51,  1.10s/it]
973it [17:51,  1.10s/it]
974it [17:52,  1.10s/it]
975it [17:52,  1.10s/it]
976it [17:53,  1.10s/it]
977it [17:53,  1.10s/it]
978it [17:54,  1.10s/it]
979it [17:54,  1.10s/it]
980it [17:55,  1.10s/it]
981it [17:55,  1.10s/it]
982it [17:56,  1.10s/it]
983it [17:56,  1.10s/it]
984it [17:57,  1.09s/it]
985it [17:57,  1.09s/it]
986it [17:58,  1.09s/it]
987it [17:59,  1.09s/it]
988it [17:59,  1.09s/it]
989it [18:00,  1.09s/it]
990it [18:00,  1.09s/it]
991it [18:01,  1.09s/it]
992it [18:01,  1.09s/it]
993it [18:02,  1.09s/it]
994it [18:02,  1.09s/it]
995it [18:03,  1.09s/it]
996it [18:03,  1.09s/it]
997it [18:04,  1.09s/it]
998it [18:04,  1.09s/it]
999it [18:05,  1.09s/it]
1000it [18:06,  1.09s/it]
1001it [18:06,  1.09s/it]
1002it [18:07,  1.09s/it]
1003it [18:08,  1.08s/it]
1004it [18:08,  1.08s/it]
1005it [18:08,  1.08s/it]
1006it [18:09,  1.08s/it]
1007it [18:10,  1.08s/it]
1008it [18:10,  1.08s/it]
1009it [18:11,  1.08s/it]
1010it [18:11,  1.08s/it]
1011it [18:12,  1.08s/it]
1012it [18:12,  1.08s/it]
1013it [18:13,  1.08s/it]
1014it [18:13,  1.08s/it]
1015it [18:14,  1.08s/it]
1016it [18:15,  1.08s/it]
1017it [18:15,  1.08s/it]
1018it [18:16,  1.08s/it]
1019it [18:16,  1.08s/it]
1020it [18:17,  1.08s/it]
1021it [18:17,  1.08s/it]
1022it [18:18,  1.07s/it]
1023it [18:18,  1.07s/it]
1024it [18:19,  1.07s/it]
1025it [18:20,  1.07s/it]
1026it [18:20,  1.07s/it]
1027it [18:21,  1.07s/it]
1028it [18:21,  1.07s/it]
1029it [18:22,  1.07s/it]
1030it [18:23,  1.07s/it]
1031it [18:23,  1.07s/it]
1032it [18:24,  1.07s/it]
1033it [18:24,  1.07s/it]
1034it [18:24,  1.07s/it]
1035it [18:25,  1.07s/it]
1036it [18:25,  1.07s/it]
1037it [18:26,  1.07s/it]
1038it [18:26,  1.07s/it]
1039it [18:27,  1.07s/it]
1040it [18:27,  1.07s/it]
1041it [18:28,  1.06s/it]
1042it [18:28,  1.06s/it]
1043it [18:29,  1.06s/it]
1044it [18:29,  1.06s/it]
1045it [18:30,  1.06s/it]
1046it [18:30,  1.06s/it]
1047it [18:31,  1.06s/it]
1048it [18:31,  1.06s/it]
1049it [18:32,  1.06s/it]
1050it [18:32,  1.06s/it]
1051it [18:33,  1.06s/it]
1052it [18:33,  1.06s/it]
1053it [18:34,  1.06s/it]
1054it [18:35,  1.06s/it]
1055it [18:35,  1.06s/it]
1056it [18:36,  1.06s/it]
1057it [18:36,  1.06s/it]
1058it [18:37,  1.06s/it]
1059it [18:37,  1.06s/it]
1060it [18:38,  1.05s/it]
1061it [18:38,  1.05s/it]
1062it [18:39,  1.05s/it]
1063it [18:39,  1.05s/it]
1064it [18:40,  1.05s/it]
1065it [18:40,  1.05s/it]
1066it [18:41,  1.05s/it]
1067it [18:41,  1.05s/it]
1068it [18:41,  1.05s/it]
1069it [18:42,  1.05s/it]
1070it [18:42,  1.05s/it]
1071it [18:43,  1.05s/it]
1072it [18:43,  1.05s/it]
1073it [18:44,  1.05s/it]
1074it [18:44,  1.05s/it]
1075it [18:45,  1.05s/it]
1076it [18:46,  1.05s/it]
1077it [18:46,  1.05s/it]
1078it [18:47,  1.05s/it]
1079it [18:47,  1.05s/it]
1080it [18:48,  1.04s/it]
1081it [18:48,  1.04s/it]
1082it [18:49,  1.04s/it]
1083it [18:49,  1.04s/it]
1084it [18:50,  1.04s/it]
1085it [18:50,  1.04s/it]
1086it [18:51,  1.04s/it]
1087it [18:51,  1.04s/it]
1088it [18:52,  1.04s/it]
1089it [18:52,  1.04s/it]
1090it [18:53,  1.04s/it]
1091it [18:53,  1.04s/it]
1092it [18:54,  1.04s/it]
1093it [18:55,  1.04s/it]
1094it [18:55,  1.04s/it]
1095it [18:56,  1.04s/it]
1096it [18:56,  1.04s/it]
1097it [18:56,  1.04s/it]
1098it [18:57,  1.04s/it]
1099it [18:58,  1.04s/it]
1100it [18:58,  1.04s/it]
1101it [18:59,  1.03s/it]
1102it [18:59,  1.03s/it]
1103it [19:00,  1.03s/it]
1104it [19:00,  1.03s/it]
1105it [19:01,  1.03s/it]
1106it [19:01,  1.03s/it]
1107it [19:02,  1.03s/it]
1108it [19:02,  1.03s/it]
1109it [19:03,  1.03s/it]
1110it [19:03,  1.03s/it]
1111it [19:04,  1.03s/it]
1112it [19:04,  1.03s/it]
1113it [19:05,  1.03s/it]
1114it [19:05,  1.03s/it]
1115it [19:06,  1.03s/it]
1116it [19:06,  1.03s/it]
1117it [19:07,  1.03s/it]
1118it [19:07,  1.03s/it]
1119it [19:08,  1.03s/it]
1120it [19:08,  1.03s/it]
1121it [19:09,  1.03s/it]
1122it [19:09,  1.02s/it]
1123it [19:10,  1.02s/it]
1124it [19:10,  1.02s/it]
1125it [19:11,  1.02s/it]
1126it [19:11,  1.02s/it]
1127it [19:12,  1.02s/it]
1128it [19:12,  1.02s/it]
1129it [19:13,  1.02s/it]
1130it [19:13,  1.02s/it]
1131it [19:14,  1.02s/it]
1132it [19:15,  1.02s/it]
1133it [19:15,  1.02s/it]
1134it [19:16,  1.02s/it]
1135it [19:17,  1.02s/it]
1136it [19:17,  1.02s/it]
1137it [19:18,  1.02s/it]
1138it [19:18,  1.02s/it]
1139it [19:19,  1.02s/it]
1140it [19:19,  1.02s/it]
1141it [19:20,  1.02s/it]
1142it [19:21,  1.02s/it]
1143it [19:21,  1.02s/it]
1144it [19:22,  1.02s/it]
1145it [19:22,  1.02s/it]
1146it [19:23,  1.01s/it]
1147it [19:23,  1.01s/it]
1148it [19:24,  1.01s/it]
1149it [19:24,  1.01s/it]
1150it [19:25,  1.01s/it]
1151it [19:25,  1.01s/it]
1152it [19:26,  1.01s/it]
1153it [19:27,  1.01s/it]
1154it [19:27,  1.01s/it]
1155it [19:28,  1.01s/it]
1156it [19:28,  1.01s/it]
1157it [19:29,  1.01s/it]
1158it [19:29,  1.01s/it]
1159it [19:30,  1.01s/it]
1160it [19:31,  1.01s/it]
1161it [19:31,  1.01s/it]
1162it [19:32,  1.01s/it]
1163it [19:32,  1.01s/it]
1164it [19:33,  1.01s/it]
1165it [19:33,  1.01s/it]
1166it [19:34,  1.01s/it]
1167it [19:34,  1.01s/it]
1168it [19:35,  1.01s/it]
1169it [19:35,  1.01s/it]
1170it [19:36,  1.01s/it]
1171it [19:36,  1.01s/it]
1172it [19:37,  1.00s/it]
1173it [19:38,  1.00s/it]
1174it [19:38,  1.00s/it]
1175it [19:39,  1.00s/it]
1176it [19:39,  1.00s/it]
1177it [19:40,  1.00s/it]
1178it [19:41,  1.00s/it]
1179it [19:41,  1.00s/it]
1180it [19:42,  1.00s/it]
1181it [19:42,  1.00s/it]
1182it [19:43,  1.00s/it]
1183it [19:43,  1.00s/it]
1184it [19:44,  1.00s/it]
1185it [19:45,  1.00s/it]
1186it [19:45,  1.00it/s]
1187it [19:45,  1.00it/s]
1188it [19:46,  1.00it/s]
1189it [19:47,  1.00it/s]
1190it [19:47,  1.00it/s]
1191it [19:48,  1.00it/s]
1192it [19:48,  1.00it/s]
1193it [19:49,  1.00it/s]
1194it [19:49,  1.00it/s]
1195it [19:50,  1.00it/s]
1196it [19:50,  1.00it/s]
1197it [19:51,  1.00it/s]
1198it [19:51,  1.01it/s]
1199it [19:52,  1.01it/s]
1200it [19:53,  1.01it/s]
1201it [23:03,  1.15s/it]
1202it [23:03,  1.15s/it]
1203it [23:04,  1.15s/it]
1204it [23:04,  1.15s/it]
1205it [23:05,  1.15s/it]
1206it [23:05,  1.15s/it]
1207it [23:05,  1.15s/it]
1208it [23:06,  1.15s/it]
1209it [23:06,  1.15s/it]
1210it [23:07,  1.15s/it]
1211it [23:07,  1.15s/it]
1212it [23:08,  1.15s/it]
1213it [23:08,  1.15s/it]
1214it [23:09,  1.14s/it]
1215it [23:09,  1.14s/it]
1216it [23:10,  1.14s/it]
1217it [23:10,  1.14s/it]
1218it [23:11,  1.14s/it]
1219it [23:12,  1.14s/it]
1220it [23:12,  1.14s/it]
1221it [23:13,  1.14s/it]
1222it [23:13,  1.14s/it]
1223it [23:14,  1.14s/it]
1224it [23:14,  1.14s/it]
1225it [23:14,  1.14s/it]
1226it [23:15,  1.14s/it]
1227it [23:15,  1.14s/it]
1228it [23:16,  1.14s/it]
1229it [23:16,  1.14s/it]
1230it [23:17,  1.14s/it]
1231it [23:17,  1.14s/it]
1232it [23:18,  1.13s/it]
1233it [23:18,  1.13s/it]
1234it [23:19,  1.13s/it]
1235it [23:19,  1.13s/it]
1236it [23:20,  1.13s/it]
1237it [23:20,  1.13s/it]
1238it [23:21,  1.13s/it]
1239it [23:22,  1.13s/it]
1240it [23:22,  1.13s/it]
1241it [23:22,  1.13s/it]
1242it [23:23,  1.13s/it]
1243it [23:24,  1.13s/it]
1244it [23:24,  1.13s/it]
1245it [23:25,  1.13s/it]
1246it [23:25,  1.13s/it]
1247it [23:26,  1.13s/it]
1248it [23:26,  1.13s/it]
1249it [23:27,  1.13s/it]
1250it [23:27,  1.13s/it]
1251it [23:28,  1.13s/it]
1252it [23:28,  1.13s/it]
1253it [23:29,  1.12s/it]
1254it [23:29,  1.12s/it]
1255it [23:30,  1.12s/it]
1256it [23:30,  1.12s/it]
1257it [23:31,  1.12s/it]
1258it [23:31,  1.12s/it]
1259it [23:32,  1.12s/it]
1260it [23:32,  1.12s/it]
1261it [23:33,  1.12s/it]
1262it [23:33,  1.12s/it]
1263it [23:34,  1.12s/it]
1264it [23:34,  1.12s/it]
1265it [23:35,  1.12s/it]
1266it [23:35,  1.12s/it]
1267it [23:36,  1.12s/it]
1268it [23:36,  1.12s/it]
1269it [23:37,  1.12s/it]
1270it [23:37,  1.12s/it]
1271it [23:38,  1.12s/it]
1272it [23:38,  1.12s/it]
1273it [23:38,  1.11s/it]
1274it [23:39,  1.11s/it]
1275it [23:39,  1.11s/it]
1276it [23:40,  1.11s/it]
1277it [23:40,  1.11s/it]
1278it [23:41,  1.11s/it]
1279it [23:41,  1.11s/it]
1280it [23:42,  1.11s/it]
1281it [23:42,  1.11s/it]
1282it [23:43,  1.11s/it]
1283it [23:44,  1.11s/it]
1284it [23:44,  1.11s/it]
1285it [23:45,  1.11s/it]
1286it [23:45,  1.11s/it]
1287it [23:46,  1.11s/it]
1288it [23:46,  1.11s/it]
1289it [23:47,  1.11s/it]
1290it [23:47,  1.11s/it]
1291it [23:48,  1.11s/it]
1292it [23:48,  1.11s/it]
1293it [23:49,  1.11s/it]
1294it [23:49,  1.10s/it]
1295it [23:50,  1.10s/it]
1296it [23:50,  1.10s/it]
1297it [23:51,  1.10s/it]
1298it [23:51,  1.10s/it]
1299it [23:52,  1.10s/it]
1300it [23:52,  1.10s/it]
1301it [23:53,  1.10s/it]
1302it [23:53,  1.10s/it]
1303it [23:54,  1.10s/it]
1304it [23:54,  1.10s/it]
1305it [23:55,  1.10s/it]
1306it [23:55,  1.10s/it]
1307it [23:56,  1.10s/it]
1308it [23:56,  1.10s/it]
1309it [23:57,  1.10s/it]
1310it [23:57,  1.10s/it]
1311it [23:58,  1.10s/it]
1312it [23:58,  1.10s/it]
1313it [23:59,  1.10s/it]
1314it [23:59,  1.10s/it]
1315it [24:00,  1.10s/it]
1316it [24:00,  1.09s/it]
1317it [24:01,  1.09s/it]
1318it [24:01,  1.09s/it]
1319it [24:02,  1.09s/it]
1320it [24:02,  1.09s/it]
1321it [24:03,  1.09s/it]
1322it [24:03,  1.09s/it]
1323it [24:04,  1.09s/it]
1324it [24:04,  1.09s/it]
1325it [24:05,  1.09s/it]
1326it [24:05,  1.09s/it]
1327it [24:06,  1.09s/it]
1328it [24:06,  1.09s/it]
1329it [24:07,  1.09s/it]
1330it [24:07,  1.09s/it]
1331it [24:08,  1.09s/it]
1332it [24:08,  1.09s/it]
1333it [24:09,  1.09s/it]
1334it [24:09,  1.09s/it]
1335it [24:10,  1.09s/it]
1336it [24:10,  1.09s/it]
1337it [24:11,  1.09s/it]
1338it [24:11,  1.09s/it]
1339it [24:12,  1.08s/it]
1340it [24:12,  1.08s/it]
1341it [24:13,  1.08s/it]
1342it [24:13,  1.08s/it]
1343it [24:14,  1.08s/it]
1344it [24:14,  1.08s/it]
1345it [24:15,  1.08s/it]
1346it [24:15,  1.08s/it]
1347it [24:15,  1.08s/it]
1348it [24:16,  1.08s/it]
1349it [24:16,  1.08s/it]
1350it [24:17,  1.08s/it]
1351it [24:17,  1.08s/it]
1352it [24:18,  1.08s/it]
1353it [24:18,  1.08s/it]
1354it [24:19,  1.08s/it]
1355it [24:19,  1.08s/it]
1356it [24:20,  1.08s/it]
1357it [24:20,  1.08s/it]
1358it [24:21,  1.08s/it]
1359it [24:21,  1.08s/it]
1360it [24:21,  1.07s/it]
1361it [24:22,  1.07s/it]
1362it [24:23,  1.07s/it]
1363it [24:23,  1.07s/it]
1364it [24:24,  1.07s/it]
1365it [24:24,  1.07s/it]
1366it [24:25,  1.07s/it]
1367it [24:25,  1.07s/it]
1368it [24:26,  1.07s/it]
1369it [24:26,  1.07s/it]
1370it [24:27,  1.07s/it]
1371it [24:27,  1.07s/it]
1372it [24:28,  1.07s/it]
1373it [24:28,  1.07s/it]
1374it [24:29,  1.07s/it]
1375it [24:29,  1.07s/it]
1376it [24:29,  1.07s/it]
1377it [24:30,  1.07s/it]
1378it [24:30,  1.07s/it]
1379it [24:31,  1.07s/it]
1380it [24:31,  1.07s/it]
1381it [24:32,  1.07s/it]
1382it [24:33,  1.07s/it]
1383it [24:33,  1.07s/it]
1384it [24:34,  1.07s/it]
1385it [24:34,  1.06s/it]
1386it [24:35,  1.06s/it]
1387it [24:35,  1.06s/it]
1388it [24:36,  1.06s/it]
1389it [24:36,  1.06s/it]
1390it [24:37,  1.06s/it]
1391it [24:37,  1.06s/it]
1392it [24:38,  1.06s/it]
1393it [24:38,  1.06s/it]
1394it [24:39,  1.06s/it]
1395it [24:39,  1.06s/it]
1396it [24:40,  1.06s/it]
1397it [24:41,  1.06s/it]
1398it [24:41,  1.06s/it]
1399it [24:42,  1.06s/it]
1400it [24:42,  1.06s/it]
1401it [24:43,  1.06s/it]
1402it [24:43,  1.06s/it]
1403it [24:44,  1.06s/it]
1404it [24:44,  1.06s/it]
1405it [24:44,  1.06s/it]
1406it [24:45,  1.06s/it]
1407it [24:45,  1.06s/it]
1408it [24:46,  1.06s/it]
1409it [24:46,  1.06s/it]
1410it [24:47,  1.05s/it]
1411it [24:47,  1.05s/it]
1412it [24:48,  1.05s/it]
1413it [24:48,  1.05s/it]
1414it [24:49,  1.05s/it]
1415it [24:49,  1.05s/it]
1416it [24:50,  1.05s/it]
1417it [24:50,  1.05s/it]
1418it [24:51,  1.05s/it]
1419it [24:51,  1.05s/it]
1420it [24:52,  1.05s/it]
1421it [24:52,  1.05s/it]
1422it [24:53,  1.05s/it]
1423it [24:53,  1.05s/it]
1424it [24:53,  1.05s/it]
1425it [24:54,  1.05s/it]
1426it [24:54,  1.05s/it]
1427it [24:55,  1.05s/it]
1428it [24:55,  1.05s/it]
1429it [24:56,  1.05s/it]
1430it [24:56,  1.05s/it]
1431it [24:57,  1.05s/it]
1432it [24:57,  1.05s/it]
1433it [24:58,  1.05s/it]
1434it [24:58,  1.04s/it]
1435it [24:59,  1.04s/it]
1436it [24:59,  1.04s/it]
1437it [24:59,  1.04s/it]
1438it [25:00,  1.04s/it]
1439it [25:00,  1.04s/it]
1440it [25:01,  1.04s/it]
1441it [25:02,  1.04s/it]
1442it [25:02,  1.04s/it]
1443it [25:03,  1.04s/it]
1444it [25:03,  1.04s/it]
1445it [25:03,  1.04s/it]
1446it [25:04,  1.04s/it]
1447it [25:04,  1.04s/it]
1448it [25:05,  1.04s/it]
1449it [25:05,  1.04s/it]
1450it [25:06,  1.04s/it]
1451it [25:06,  1.04s/it]
1452it [25:07,  1.04s/it]
1453it [25:07,  1.04s/it]
1454it [25:07,  1.04s/it]
1455it [25:08,  1.04s/it]
1456it [25:08,  1.04s/it]
1457it [25:09,  1.04s/it]
1458it [25:09,  1.04s/it]
1459it [25:10,  1.04s/it]
1460it [25:10,  1.03s/it]
1461it [25:11,  1.03s/it]
1462it [25:11,  1.03s/it]
1463it [25:12,  1.03s/it]
1464it [25:12,  1.03s/it]
1465it [25:12,  1.03s/it]
1466it [25:13,  1.03s/it]
1467it [25:13,  1.03s/it]
1468it [25:14,  1.03s/it]
1469it [25:14,  1.03s/it]
1470it [25:15,  1.03s/it]
1471it [25:15,  1.03s/it]
1472it [25:16,  1.03s/it]
1473it [25:16,  1.03s/it]
1474it [25:17,  1.03s/it]
1475it [25:17,  1.03s/it]
1476it [25:18,  1.03s/it]
1477it [25:18,  1.03s/it]
1478it [25:19,  1.03s/it]
1479it [25:19,  1.03s/it]
1480it [25:20,  1.03s/it]
1481it [25:20,  1.03s/it]
1482it [25:21,  1.03s/it]
1483it [25:21,  1.03s/it]
1484it [25:22,  1.03s/it]
1485it [25:22,  1.03s/it]
1486it [25:23,  1.03s/it]
1487it [25:23,  1.02s/it]
1488it [25:24,  1.02s/it]
1489it [25:24,  1.02s/it]
1490it [25:25,  1.02s/it]
1491it [25:25,  1.02s/it]
1492it [25:26,  1.02s/it]
1493it [25:26,  1.02s/it]
1494it [25:27,  1.02s/it]
1495it [25:27,  1.02s/it]
1496it [25:27,  1.02s/it]
1497it [25:28,  1.02s/it]
1498it [25:28,  1.02s/it]
1499it [25:29,  1.02s/it]
1500it [25:29,  1.02s/it]
1501it [25:30,  1.02s/it]
1502it [25:30,  1.02s/it]
1503it [25:31,  1.02s/it]
1504it [25:31,  1.02s/it]
1505it [25:32,  1.02s/it]
1506it [25:32,  1.02s/it]
1507it [25:33,  1.02s/it]
1508it [25:33,  1.02s/it]
1509it [25:34,  1.02s/it]
1510it [25:35,  1.02s/it]
1511it [25:35,  1.02s/it]
1512it [25:36,  1.02s/it]
1513it [25:36,  1.02s/it]
1514it [25:37,  1.02s/it]
1515it [25:37,  1.01s/it]
1516it [25:38,  1.01s/it]
1517it [25:38,  1.01s/it]
1518it [25:39,  1.01s/it]
1519it [25:39,  1.01s/it]
1520it [25:40,  1.01s/it]
1521it [25:40,  1.01s/it]
1522it [25:41,  1.01s/it]
1523it [25:41,  1.01s/it]
1524it [25:41,  1.01s/it]
1525it [25:42,  1.01s/it]
1526it [25:42,  1.01s/it]
1527it [25:43,  1.01s/it]
1528it [25:43,  1.01s/it]
1529it [25:44,  1.01s/it]
1530it [25:44,  1.01s/it]
1531it [25:45,  1.01s/it]
1532it [25:46,  1.01s/it]
1533it [25:46,  1.01s/it]
1534it [25:47,  1.01s/it]
1535it [25:47,  1.01s/it]
1536it [25:48,  1.01s/it]
1537it [25:48,  1.01s/it]
1538it [25:49,  1.01s/it]
1539it [25:49,  1.01s/it]
1540it [25:50,  1.01s/it]
1541it [25:50,  1.01s/it]
1542it [25:51,  1.01s/it]
1543it [25:51,  1.01s/it]
1544it [25:52,  1.01s/it]
1545it [25:52,  1.00s/it]
1546it [25:53,  1.00s/it]
1547it [25:53,  1.00s/it]
1548it [25:54,  1.00s/it]
1549it [25:54,  1.00s/it]
1550it [25:55,  1.00s/it]
1551it [25:55,  1.00s/it]
1552it [25:56,  1.00s/it]
1553it [25:56,  1.00s/it]
1554it [25:57,  1.00s/it]
1555it [25:57,  1.00s/it]
1556it [25:58,  1.00s/it]
1557it [25:58,  1.00s/it]
1558it [25:59,  1.00s/it]
1559it [25:59,  1.00s/it]
1560it [25:59,  1.00it/s]
1561it [26:00,  1.00it/s]
1562it [26:01,  1.00it/s]
1563it [26:01,  1.00it/s]
1564it [26:01,  1.00it/s]
1565it [26:02,  1.00it/s]
1566it [26:02,  1.00it/s]
1567it [26:03,  1.00it/s]
1568it [26:03,  1.00it/s]
1569it [26:04,  1.00it/s]
1570it [26:04,  1.00it/s]
1571it [26:05,  1.00it/s]
1572it [26:05,  1.00it/s]
1573it [26:06,  1.00it/s]
1574it [26:06,  1.00it/s]
1575it [26:07,  1.00it/s]
1576it [26:07,  1.01it/s]
1577it [26:08,  1.01it/s]
1578it [26:09,  1.01it/s]
1579it [26:09,  1.01it/s]
1580it [26:09,  1.01it/s]
1581it [26:10,  1.01it/s]
1582it [26:11,  1.01it/s]
1583it [26:11,  1.01it/s]
1584it [26:12,  1.01it/s]
1585it [26:12,  1.01it/s]
1586it [26:13,  1.01it/s]
1587it [26:13,  1.01it/s]
1588it [26:14,  1.01it/s]
1589it [26:15,  1.01it/s]
1590it [26:15,  1.01it/s]
1591it [26:15,  1.01it/s]
1592it [26:16,  1.01it/s]
1593it [26:16,  1.01it/s]
1594it [26:17,  1.01it/s]
1595it [26:17,  1.01it/s]
1596it [26:18,  1.01it/s]
1597it [26:18,  1.01it/s]
1598it [26:19,  1.01it/s]
1599it [26:19,  1.01it/s]
1600it [26:20,  1.01it/s]
1601it [29:29,  1.11s/it]
1602it [29:29,  1.10s/it]
1603it [29:30,  1.10s/it]
1604it [29:30,  1.10s/it]
1605it [29:31,  1.10s/it]
1606it [29:31,  1.10s/it]
1607it [29:32,  1.10s/it]
1608it [29:32,  1.10s/it]
1609it [29:33,  1.10s/it]
1610it [29:33,  1.10s/it]
1611it [29:34,  1.10s/it]
1612it [29:35,  1.10s/it]
1613it [29:35,  1.10s/it]
1614it [29:36,  1.10s/it]
1615it [29:36,  1.10s/it]
1616it [29:36,  1.10s/it]
1617it [29:37,  1.10s/it]
1618it [29:38,  1.10s/it]
1619it [29:38,  1.10s/it]
1620it [29:39,  1.10s/it]
1621it [29:39,  1.10s/it]
1622it [29:40,  1.10s/it]
1623it [29:40,  1.10s/it]
1624it [29:41,  1.10s/it]
1625it [29:41,  1.10s/it]
1626it [29:42,  1.10s/it]
1627it [29:42,  1.10s/it]
1628it [29:43,  1.10s/it]
1629it [29:44,  1.10s/it]
1630it [29:44,  1.09s/it]
1631it [29:44,  1.09s/it]
1632it [29:45,  1.09s/it]
1633it [29:46,  1.09s/it]
1634it [29:46,  1.09s/it]
1635it [29:47,  1.09s/it]
1636it [29:47,  1.09s/it]
1637it [29:48,  1.09s/it]
1638it [29:48,  1.09s/it]
1639it [29:49,  1.09s/it]
1640it [29:49,  1.09s/it]
1641it [29:50,  1.09s/it]
1642it [29:50,  1.09s/it]
1643it [29:51,  1.09s/it]
1644it [29:51,  1.09s/it]
1645it [29:52,  1.09s/it]
1646it [29:52,  1.09s/it]
1647it [29:53,  1.09s/it]
1648it [29:53,  1.09s/it]
1649it [29:54,  1.09s/it]
1650it [29:54,  1.09s/it]
1651it [29:54,  1.09s/it]
1652it [29:55,  1.09s/it]
1653it [29:55,  1.09s/it]
1654it [29:56,  1.09s/it]
1655it [29:56,  1.09s/it]
1656it [29:57,  1.09s/it]
1657it [29:57,  1.09s/it]
1658it [29:58,  1.08s/it]
1659it [29:59,  1.08s/it]
1660it [29:59,  1.08s/it]
1661it [30:00,  1.08s/it]
1662it [30:00,  1.08s/it]
1663it [30:01,  1.08s/it]
1664it [30:01,  1.08s/it]
1665it [30:02,  1.08s/it]
1666it [30:02,  1.08s/it]
1667it [30:03,  1.08s/it]
1668it [30:03,  1.08s/it]
1669it [30:04,  1.08s/it]
1670it [30:04,  1.08s/it]
1671it [30:05,  1.08s/it]
1672it [30:05,  1.08s/it]
1673it [30:06,  1.08s/it]
1674it [30:06,  1.08s/it]
1675it [30:07,  1.08s/it]
1676it [30:07,  1.08s/it]
1677it [30:08,  1.08s/it]
1678it [30:08,  1.08s/it]
1679it [30:09,  1.08s/it]
1680it [30:09,  1.08s/it]
1681it [30:10,  1.08s/it]
1682it [30:10,  1.08s/it]
1683it [30:11,  1.08s/it]
1684it [30:12,  1.08s/it]
1685it [30:12,  1.08s/it]
1686it [30:13,  1.08s/it]
1687it [30:13,  1.08s/it]
1688it [30:14,  1.07s/it]
1689it [30:14,  1.07s/it]
1690it [30:15,  1.07s/it]
1691it [30:15,  1.07s/it]
1692it [30:16,  1.07s/it]
1693it [30:16,  1.07s/it]
1694it [30:17,  1.07s/it]
