/home/ajseo/anaconda3/lib/python3.7/site-packages/torch/nn/_reduction.py:43: UserWarning: size_average and reduce args will be deprecated, please use reduction='sum' instead.
  warnings.warn(warning.format(ret))

884it [16:23,  1.11s/it]
885it [16:23,  1.11s/it]
886it [16:24,  1.11s/it]
887it [16:24,  1.11s/it]
888it [16:25,  1.11s/it]
889it [16:25,  1.11s/it]
890it [16:26,  1.11s/it]
891it [16:26,  1.11s/it]
892it [16:27,  1.11s/it]
893it [16:27,  1.11s/it]
894it [16:28,  1.11s/it]
895it [16:28,  1.10s/it]
896it [16:29,  1.10s/it]
897it [16:29,  1.10s/it]
898it [16:30,  1.10s/it]
899it [16:30,  1.10s/it]
900it [16:31,  1.10s/it]
901it [16:32,  1.10s/it]
902it [16:32,  1.10s/it]
903it [16:32,  1.10s/it]
904it [16:33,  1.10s/it]
905it [16:33,  1.10s/it]
906it [16:34,  1.10s/it]
907it [16:35,  1.10s/it]
908it [16:35,  1.10s/it]
909it [16:35,  1.10s/it]
910it [16:36,  1.10s/it]
911it [16:37,  1.09s/it]
912it [16:37,  1.09s/it]
913it [16:38,  1.09s/it]
914it [16:38,  1.09s/it]
915it [16:39,  1.09s/it]
916it [16:39,  1.09s/it]
917it [16:40,  1.09s/it]
918it [16:40,  1.09s/it]
919it [16:41,  1.09s/it]
920it [16:41,  1.09s/it]
921it [16:42,  1.09s/it]
922it [16:42,  1.09s/it]
923it [16:42,  1.09s/it]
924it [16:43,  1.09s/it]
925it [16:43,  1.09s/it]
926it [16:44,  1.08s/it]
927it [16:44,  1.08s/it]
928it [16:45,  1.08s/it]
929it [16:45,  1.08s/it]
930it [16:46,  1.08s/it]
931it [16:46,  1.08s/it]
932it [16:47,  1.08s/it]
933it [16:47,  1.08s/it]
934it [16:48,  1.08s/it]
935it [16:48,  1.08s/it]
936it [16:49,  1.08s/it]
937it [16:49,  1.08s/it]
938it [16:50,  1.08s/it]
939it [16:50,  1.08s/it]
940it [16:51,  1.08s/it]
941it [16:51,  1.08s/it]
942it [16:52,  1.07s/it]
943it [16:52,  1.07s/it]
944it [16:53,  1.07s/it]
945it [16:53,  1.07s/it]
946it [16:54,  1.07s/it]
947it [16:55,  1.07s/it]
948it [16:55,  1.07s/it]
949it [16:56,  1.07s/it]
950it [16:56,  1.07s/it]
951it [16:56,  1.07s/it]
952it [16:57,  1.07s/it]
953it [16:57,  1.07s/it]
954it [16:58,  1.07s/it]
955it [16:59,  1.07s/it]
956it [16:59,  1.07s/it]
957it [17:00,  1.07s/it]
958it [17:00,  1.07s/it]
959it [17:01,  1.06s/it]
960it [17:01,  1.06s/it]
961it [17:02,  1.06s/it]
962it [17:02,  1.06s/it]
963it [17:02,  1.06s/it]
964it [17:03,  1.06s/it]
965it [17:03,  1.06s/it]
966it [17:04,  1.06s/it]
967it [17:05,  1.06s/it]
968it [17:05,  1.06s/it]
969it [17:06,  1.06s/it]
970it [17:06,  1.06s/it]
971it [17:07,  1.06s/it]
972it [17:07,  1.06s/it]
973it [17:08,  1.06s/it]
974it [17:08,  1.06s/it]
975it [17:09,  1.06s/it]
976it [17:09,  1.05s/it]
977it [17:10,  1.05s/it]
978it [17:10,  1.05s/it]
979it [17:10,  1.05s/it]
980it [17:11,  1.05s/it]
981it [17:11,  1.05s/it]
982it [17:12,  1.05s/it]
983it [17:12,  1.05s/it]
984it [17:13,  1.05s/it]
985it [17:13,  1.05s/it]
986it [17:14,  1.05s/it]
987it [17:14,  1.05s/it]
988it [17:15,  1.05s/it]
989it [17:15,  1.05s/it]
990it [17:16,  1.05s/it]
991it [17:16,  1.05s/it]
992it [17:17,  1.05s/it]
993it [17:17,  1.05s/it]
994it [17:18,  1.04s/it]
995it [17:18,  1.04s/it]
996it [17:19,  1.04s/it]
997it [17:19,  1.04s/it]
998it [17:20,  1.04s/it]
999it [17:20,  1.04s/it]
1000it [17:21,  1.04s/it]
1001it [17:21,  1.04s/it]
1002it [17:22,  1.04s/it]
1003it [17:22,  1.04s/it]
1004it [17:23,  1.04s/it]
1005it [17:23,  1.04s/it]
1006it [17:24,  1.04s/it]
1007it [17:24,  1.04s/it]
1008it [17:25,  1.04s/it]
1009it [17:25,  1.04s/it]
1010it [17:26,  1.04s/it]
1011it [17:26,  1.04s/it]
1012it [17:27,  1.04s/it]
1013it [17:28,  1.03s/it]
1014it [17:28,  1.03s/it]
1015it [17:29,  1.03s/it]
1016it [17:29,  1.03s/it]
1017it [17:30,  1.03s/it]
1018it [17:30,  1.03s/it]
1019it [17:31,  1.03s/it]
1020it [17:31,  1.03s/it]
1021it [17:32,  1.03s/it]
1022it [17:32,  1.03s/it]
1023it [17:33,  1.03s/it]
1024it [17:33,  1.03s/it]
1025it [17:34,  1.03s/it]
1026it [17:34,  1.03s/it]
1027it [17:35,  1.03s/it]
1028it [17:35,  1.03s/it]
1029it [17:36,  1.03s/it]
1030it [17:37,  1.03s/it]
1031it [17:37,  1.03s/it]
1032it [17:37,  1.03s/it]
1033it [17:38,  1.02s/it]
1034it [17:38,  1.02s/it]
1035it [17:39,  1.02s/it]
1036it [17:39,  1.02s/it]
1037it [17:40,  1.02s/it]
1038it [17:40,  1.02s/it]
1039it [17:41,  1.02s/it]
1040it [17:41,  1.02s/it]
1041it [17:42,  1.02s/it]
1042it [17:43,  1.02s/it]
1043it [17:43,  1.02s/it]
1044it [17:44,  1.02s/it]
1045it [17:44,  1.02s/it]
1046it [17:45,  1.02s/it]
1047it [17:45,  1.02s/it]
1048it [17:46,  1.02s/it]
1049it [17:46,  1.02s/it]
1050it [17:47,  1.02s/it]
1051it [17:47,  1.02s/it]
1052it [17:48,  1.02s/it]
1053it [17:48,  1.02s/it]
1054it [17:49,  1.01s/it]
1055it [17:49,  1.01s/it]
1056it [17:50,  1.01s/it]
1057it [17:50,  1.01s/it]
1058it [17:51,  1.01s/it]
1059it [17:51,  1.01s/it]
1060it [17:52,  1.01s/it]
1061it [17:53,  1.01s/it]
1062it [17:53,  1.01s/it]
1063it [17:53,  1.01s/it]
1064it [17:54,  1.01s/it]
1065it [17:55,  1.01s/it]
1066it [17:55,  1.01s/it]
1067it [17:55,  1.01s/it]
1068it [17:56,  1.01s/it]
1069it [17:57,  1.01s/it]
1070it [17:57,  1.01s/it]
1071it [17:58,  1.01s/it]
1072it [17:58,  1.01s/it]
1073it [17:59,  1.01s/it]
1074it [17:59,  1.01s/it]
1075it [18:00,  1.00s/it]
1076it [18:00,  1.00s/it]
1077it [18:01,  1.00s/it]
1078it [18:01,  1.00s/it]
1079it [18:02,  1.00s/it]
1080it [18:02,  1.00s/it]
1081it [18:03,  1.00s/it]
1082it [18:03,  1.00s/it]
1083it [18:04,  1.00s/it]
1084it [18:04,  1.00s/it]
1085it [18:05,  1.00s/it]
1086it [18:05,  1.00it/s]
1087it [18:06,  1.00it/s]
1088it [18:06,  1.00it/s]
1089it [18:07,  1.00it/s]
1090it [18:07,  1.00it/s]
1091it [18:08,  1.00it/s]
1092it [18:08,  1.00it/s]
1093it [18:09,  1.00it/s]
1094it [18:09,  1.00it/s]
1095it [18:10,  1.00it/s]
1096it [18:10,  1.00it/s]
1097it [18:11,  1.01it/s]
1098it [18:11,  1.01it/s]
1099it [18:12,  1.01it/s]
1100it [18:13,  1.01it/s]
1101it [18:13,  1.01it/s]
1102it [18:14,  1.01it/s]
1103it [18:14,  1.01it/s]
1104it [18:15,  1.01it/s]
1105it [18:15,  1.01it/s]
1106it [18:16,  1.01it/s]
1107it [18:16,  1.01it/s]
1108it [18:17,  1.01it/s]
1109it [18:17,  1.01it/s]
1110it [18:18,  1.01it/s]
1111it [18:18,  1.01it/s]
1112it [18:19,  1.01it/s]
1113it [18:19,  1.01it/s]
1114it [18:20,  1.01it/s]
1115it [18:20,  1.01it/s]
1116it [18:21,  1.01it/s]
1117it [18:21,  1.01it/s]
1118it [18:22,  1.01it/s]
1119it [18:22,  1.01it/s]
1120it [18:23,  1.02it/s]
1121it [18:23,  1.02it/s]
1122it [18:23,  1.02it/s]
1123it [18:24,  1.02it/s]
1124it [18:24,  1.02it/s]
1125it [18:25,  1.02it/s]
1126it [18:26,  1.02it/s]
1127it [18:26,  1.02it/s]
1128it [18:27,  1.02it/s]
1129it [18:27,  1.02it/s]
1130it [18:28,  1.02it/s]
1131it [18:28,  1.02it/s]
1132it [18:29,  1.02it/s]
1133it [18:29,  1.02it/s]
1134it [18:30,  1.02it/s]
1135it [18:30,  1.02it/s]
1136it [18:31,  1.02it/s]
1137it [18:31,  1.02it/s]
1138it [18:32,  1.02it/s]
1139it [18:32,  1.02it/s]
1140it [18:33,  1.02it/s]
1141it [18:33,  1.02it/s]
1142it [18:34,  1.02it/s]
1143it [18:35,  1.03it/s]
1144it [18:35,  1.03it/s]
1145it [18:35,  1.03it/s]
1146it [18:36,  1.03it/s]
1147it [18:37,  1.03it/s]
1148it [18:37,  1.03it/s]
1149it [18:38,  1.03it/s]
1150it [18:38,  1.03it/s]
1151it [18:39,  1.03it/s]
1152it [18:39,  1.03it/s]
1153it [18:40,  1.03it/s]
1154it [18:40,  1.03it/s]
1155it [18:41,  1.03it/s]
1156it [18:41,  1.03it/s]
1157it [18:42,  1.03it/s]
1158it [18:42,  1.03it/s]
1159it [18:43,  1.03it/s]
1160it [18:44,  1.03it/s]
1161it [18:44,  1.03it/s]
1162it [18:45,  1.03it/s]
1163it [18:45,  1.03it/s]
1164it [18:46,  1.03it/s]
1165it [18:46,  1.03it/s]
1166it [18:47,  1.03it/s]
1167it [18:47,  1.04it/s]
1168it [18:48,  1.04it/s]
1169it [18:48,  1.04it/s]
1170it [18:49,  1.04it/s]
1171it [18:49,  1.04it/s]
1172it [18:50,  1.04it/s]
1173it [18:50,  1.04it/s]
1174it [18:51,  1.04it/s]
1175it [18:51,  1.04it/s]
1176it [18:51,  1.04it/s]
1177it [18:52,  1.04it/s]
1178it [18:53,  1.04it/s]
1179it [18:53,  1.04it/s]
1180it [18:54,  1.04it/s]
1181it [18:54,  1.04it/s]
1182it [18:55,  1.04it/s]
1183it [18:55,  1.04it/s]
1184it [18:56,  1.04it/s]
1185it [18:56,  1.04it/s]
1186it [18:57,  1.04it/s]
1187it [18:57,  1.04it/s]
1188it [18:58,  1.04it/s]
1189it [18:59,  1.04it/s]
1190it [18:59,  1.04it/s]
1191it [18:59,  1.04it/s]
1192it [19:00,  1.05it/s]
1193it [19:00,  1.05it/s]
1194it [19:01,  1.05it/s]
1195it [19:01,  1.05it/s]
1196it [19:02,  1.05it/s]
1197it [19:02,  1.05it/s]
1198it [19:03,  1.05it/s]
1199it [19:03,  1.05it/s]
1200it [19:04,  1.05it/s]
1201it [22:21,  1.12s/it]
1202it [22:22,  1.12s/it]
1203it [22:22,  1.12s/it]
1204it [22:23,  1.12s/it]
1205it [22:24,  1.12s/it]
1206it [22:24,  1.11s/it]
1207it [22:25,  1.11s/it]
1208it [22:25,  1.11s/it]
1209it [22:26,  1.11s/it]
1210it [22:26,  1.11s/it]
1211it [22:26,  1.11s/it]
1212it [22:27,  1.11s/it]
1213it [22:27,  1.11s/it]
1214it [22:28,  1.11s/it]
1215it [22:28,  1.11s/it]
1216it [22:29,  1.11s/it]
1217it [22:29,  1.11s/it]
1218it [22:30,  1.11s/it]
1219it [22:30,  1.11s/it]
1220it [22:30,  1.11s/it]
1221it [22:31,  1.11s/it]
1222it [22:31,  1.11s/it]
1223it [22:32,  1.11s/it]
1224it [22:32,  1.11s/it]
1225it [22:33,  1.10s/it]
1226it [22:34,  1.10s/it]
1227it [22:34,  1.10s/it]
1228it [22:35,  1.10s/it]
1229it [22:35,  1.10s/it]
1230it [22:35,  1.10s/it]
1231it [22:36,  1.10s/it]
1232it [22:37,  1.10s/it]
1233it [22:37,  1.10s/it]
1234it [22:38,  1.10s/it]
1235it [22:38,  1.10s/it]
1236it [22:38,  1.10s/it]
1237it [22:39,  1.10s/it]
1238it [22:39,  1.10s/it]
1239it [22:40,  1.10s/it]
1240it [22:40,  1.10s/it]
1241it [22:41,  1.10s/it]
1242it [22:41,  1.10s/it]
1243it [22:42,  1.10s/it]
1244it [22:42,  1.10s/it]
1245it [22:43,  1.10s/it]
1246it [22:43,  1.09s/it]
1247it [22:44,  1.09s/it]
1248it [22:44,  1.09s/it]
1249it [22:45,  1.09s/it]
1250it [22:45,  1.09s/it]
1251it [22:46,  1.09s/it]
1252it [22:46,  1.09s/it]
1253it [22:47,  1.09s/it]
1254it [22:47,  1.09s/it]
1255it [22:47,  1.09s/it]
1256it [22:48,  1.09s/it]
1257it [22:48,  1.09s/it]
1258it [22:49,  1.09s/it]
1259it [22:49,  1.09s/it]
1260it [22:50,  1.09s/it]
1261it [22:50,  1.09s/it]
1262it [22:51,  1.09s/it]
1263it [22:51,  1.09s/it]
1264it [22:52,  1.09s/it]
1265it [22:52,  1.09s/it]
1266it [22:53,  1.08s/it]
1267it [22:53,  1.08s/it]
1268it [22:54,  1.08s/it]
1269it [22:54,  1.08s/it]
1270it [22:55,  1.08s/it]
1271it [22:55,  1.08s/it]
1272it [22:55,  1.08s/it]
1273it [22:56,  1.08s/it]
1274it [22:56,  1.08s/it]
1275it [22:57,  1.08s/it]
1276it [22:57,  1.08s/it]
1277it [22:58,  1.08s/it]
1278it [22:58,  1.08s/it]
1279it [22:59,  1.08s/it]
1280it [22:59,  1.08s/it]
1281it [23:00,  1.08s/it]
1282it [23:00,  1.08s/it]
1283it [23:01,  1.08s/it]
1284it [23:01,  1.08s/it]
1285it [23:02,  1.08s/it]
1286it [23:02,  1.08s/it]
1287it [23:03,  1.07s/it]
1288it [23:03,  1.07s/it]
1289it [23:04,  1.07s/it]
1290it [23:04,  1.07s/it]
1291it [23:05,  1.07s/it]
1292it [23:05,  1.07s/it]
1293it [23:06,  1.07s/it]
1294it [23:06,  1.07s/it]
1295it [23:07,  1.07s/it]
1296it [23:07,  1.07s/it]
1297it [23:08,  1.07s/it]
1298it [23:08,  1.07s/it]
1299it [23:09,  1.07s/it]
1300it [23:09,  1.07s/it]
1301it [23:10,  1.07s/it]
1302it [23:10,  1.07s/it]
1303it [23:11,  1.07s/it]
1304it [23:11,  1.07s/it]
1305it [23:11,  1.07s/it]
1306it [23:12,  1.07s/it]
1307it [23:12,  1.07s/it]
1308it [23:13,  1.07s/it]
1309it [23:13,  1.06s/it]
1310it [23:14,  1.06s/it]
1311it [23:14,  1.06s/it]
1312it [23:15,  1.06s/it]
1313it [23:15,  1.06s/it]
1314it [23:15,  1.06s/it]
1315it [23:16,  1.06s/it]
1316it [23:16,  1.06s/it]
1317it [23:17,  1.06s/it]
1318it [23:17,  1.06s/it]
1319it [23:18,  1.06s/it]
1320it [23:18,  1.06s/it]
1321it [23:19,  1.06s/it]
1322it [23:19,  1.06s/it]
1323it [23:20,  1.06s/it]
1324it [23:20,  1.06s/it]
1325it [23:20,  1.06s/it]
1326it [23:21,  1.06s/it]
1327it [23:21,  1.06s/it]
1328it [23:21,  1.06s/it]
1329it [23:22,  1.06s/it]
1330it [23:22,  1.05s/it]
1331it [23:23,  1.05s/it]
1332it [23:23,  1.05s/it]
1333it [23:24,  1.05s/it]
1334it [23:24,  1.05s/it]
1335it [23:25,  1.05s/it]
1336it [23:25,  1.05s/it]
1337it [23:26,  1.05s/it]
1338it [23:26,  1.05s/it]
1339it [23:27,  1.05s/it]
1340it [23:27,  1.05s/it]
1341it [23:27,  1.05s/it]
1342it [23:28,  1.05s/it]
1343it [23:28,  1.05s/it]
1344it [23:29,  1.05s/it]
1345it [23:29,  1.05s/it]
1346it [23:30,  1.05s/it]
1347it [23:30,  1.05s/it]
1348it [23:31,  1.05s/it]
1349it [23:31,  1.05s/it]
1350it [23:32,  1.05s/it]
1351it [23:32,  1.05s/it]
1352it [23:33,  1.05s/it]
1353it [23:33,  1.04s/it]
1354it [23:33,  1.04s/it]
1355it [23:34,  1.04s/it]
1356it [23:34,  1.04s/it]
1357it [23:35,  1.04s/it]
1358it [23:35,  1.04s/it]
1359it [23:36,  1.04s/it]
1360it [23:36,  1.04s/it]
1361it [23:37,  1.04s/it]
1362it [23:37,  1.04s/it]
1363it [23:37,  1.04s/it]
1364it [23:38,  1.04s/it]
1365it [23:39,  1.04s/it]
1366it [23:39,  1.04s/it]
1367it [23:39,  1.04s/it]
1368it [23:40,  1.04s/it]
1369it [23:40,  1.04s/it]
1370it [23:41,  1.04s/it]
1371it [23:41,  1.04s/it]
1372it [23:42,  1.04s/it]
1373it [23:42,  1.04s/it]
1374it [23:42,  1.04s/it]
1375it [23:43,  1.04s/it]
1376it [23:43,  1.03s/it]
1377it [23:44,  1.03s/it]
1378it [23:44,  1.03s/it]
1379it [23:45,  1.03s/it]
1380it [23:45,  1.03s/it]
1381it [23:46,  1.03s/it]
1382it [23:46,  1.03s/it]
1383it [23:46,  1.03s/it]
1384it [23:47,  1.03s/it]
1385it [23:47,  1.03s/it]
1386it [23:48,  1.03s/it]
1387it [23:48,  1.03s/it]
1388it [23:49,  1.03s/it]
1389it [23:49,  1.03s/it]
1390it [23:50,  1.03s/it]
1391it [23:50,  1.03s/it]
1392it [23:51,  1.03s/it]
1393it [23:51,  1.03s/it]
1394it [23:52,  1.03s/it]
1395it [23:52,  1.03s/it]
1396it [23:53,  1.03s/it]
1397it [23:53,  1.03s/it]
1398it [23:54,  1.03s/it]
1399it [23:54,  1.03s/it]
1400it [23:54,  1.02s/it]
1401it [23:55,  1.02s/it]
1402it [23:55,  1.02s/it]
1403it [23:56,  1.02s/it]
1404it [23:56,  1.02s/it]
1405it [23:57,  1.02s/it]
1406it [23:57,  1.02s/it]
1407it [23:58,  1.02s/it]
1408it [23:58,  1.02s/it]
1409it [23:59,  1.02s/it]
1410it [23:59,  1.02s/it]
1411it [24:00,  1.02s/it]
1412it [24:00,  1.02s/it]
1413it [24:01,  1.02s/it]
1414it [24:01,  1.02s/it]
1415it [24:02,  1.02s/it]
1416it [24:02,  1.02s/it]
1417it [24:03,  1.02s/it]
1418it [24:03,  1.02s/it]
1419it [24:04,  1.02s/it]
1420it [24:04,  1.02s/it]
1421it [24:05,  1.02s/it]
1422it [24:05,  1.02s/it]
1423it [24:05,  1.02s/it]
1424it [24:06,  1.02s/it]
1425it [24:06,  1.02s/it]
1426it [24:07,  1.01s/it]
1427it [24:07,  1.01s/it]
1428it [24:08,  1.01s/it]
1429it [24:08,  1.01s/it]
1430it [24:09,  1.01s/it]
1431it [24:09,  1.01s/it]
1432it [24:10,  1.01s/it]
1433it [24:10,  1.01s/it]
1434it [24:11,  1.01s/it]
1435it [24:11,  1.01s/it]
1436it [24:12,  1.01s/it]
1437it [24:12,  1.01s/it]
1438it [24:12,  1.01s/it]
1439it [24:13,  1.01s/it]
1440it [24:13,  1.01s/it]
1441it [24:14,  1.01s/it]
1442it [24:14,  1.01s/it]
1443it [24:15,  1.01s/it]
1444it [24:15,  1.01s/it]
1445it [24:16,  1.01s/it]
1446it [24:16,  1.01s/it]
1447it [24:16,  1.01s/it]
1448it [24:17,  1.01s/it]
1449it [24:17,  1.01s/it]
1450it [24:18,  1.01s/it]
1451it [24:18,  1.01s/it]
1452it [24:19,  1.01s/it]
1453it [24:19,  1.00s/it]
1454it [24:20,  1.00s/it]
1455it [24:20,  1.00s/it]
1456it [24:21,  1.00s/it]
1457it [24:21,  1.00s/it]
1458it [24:22,  1.00s/it]
1459it [24:22,  1.00s/it]
1460it [24:23,  1.00s/it]
1461it [24:23,  1.00s/it]
1462it [24:24,  1.00s/it]
1463it [24:24,  1.00s/it]
1464it [24:25,  1.00s/it]
1465it [24:25,  1.00s/it]
1466it [24:26,  1.00s/it]
1467it [24:26,  1.00it/s]
1468it [24:27,  1.00it/s]
1469it [24:27,  1.00it/s]
1470it [24:28,  1.00it/s]
1471it [24:28,  1.00it/s]
1472it [24:29,  1.00it/s]
1473it [24:29,  1.00it/s]
1474it [24:29,  1.00it/s]
1475it [24:30,  1.00it/s]
1476it [24:30,  1.00it/s]
1477it [24:31,  1.00it/s]
1478it [24:31,  1.00it/s]
1479it [24:32,  1.00it/s]
1480it [24:32,  1.01it/s]
1481it [24:33,  1.01it/s]
1482it [24:33,  1.01it/s]
1483it [24:33,  1.01it/s]
1484it [24:34,  1.01it/s]
1485it [24:34,  1.01it/s]
1486it [24:35,  1.01it/s]
1487it [24:35,  1.01it/s]
1488it [24:36,  1.01it/s]
1489it [24:36,  1.01it/s]
1490it [24:37,  1.01it/s]
1491it [24:37,  1.01it/s]
1492it [24:37,  1.01it/s]
1493it [24:38,  1.01it/s]
1494it [24:38,  1.01it/s]
1495it [24:39,  1.01it/s]
1496it [24:39,  1.01it/s]
1497it [24:40,  1.01it/s]
1498it [24:40,  1.01it/s]
1499it [24:41,  1.01it/s]
1500it [24:41,  1.01it/s]
1501it [24:42,  1.01it/s]
1502it [24:42,  1.01it/s]
1503it [24:43,  1.01it/s]
1504it [24:43,  1.01it/s]
1505it [24:44,  1.01it/s]
1506it [24:44,  1.01it/s]
1507it [24:45,  1.01it/s]
1508it [24:45,  1.01it/s]
1509it [24:46,  1.02it/s]
1510it [24:46,  1.02it/s]
1511it [24:47,  1.02it/s]
1512it [24:47,  1.02it/s]
1513it [24:48,  1.02it/s]
1514it [24:48,  1.02it/s]
1515it [24:49,  1.02it/s]
1516it [24:49,  1.02it/s]
1517it [24:50,  1.02it/s]
1518it [24:50,  1.02it/s]
1519it [24:50,  1.02it/s]
1520it [24:51,  1.02it/s]
1521it [24:51,  1.02it/s]
1522it [24:52,  1.02it/s]
1523it [24:52,  1.02it/s]
1524it [24:53,  1.02it/s]
1525it [24:53,  1.02it/s]
1526it [24:54,  1.02it/s]
1527it [24:54,  1.02it/s]
1528it [24:55,  1.02it/s]
1529it [24:55,  1.02it/s]
1530it [24:56,  1.02it/s]
1531it [24:56,  1.02it/s]
1532it [24:57,  1.02it/s]
1533it [24:57,  1.02it/s]
1534it [24:58,  1.02it/s]
1535it [24:58,  1.02it/s]
1536it [24:59,  1.02it/s]
1537it [24:59,  1.02it/s]
1538it [25:00,  1.03it/s]
1539it [25:00,  1.03it/s]
1540it [25:01,  1.03it/s]
1541it [25:01,  1.03it/s]
1542it [25:02,  1.03it/s]
1543it [25:02,  1.03it/s]
1544it [25:03,  1.03it/s]
1545it [25:03,  1.03it/s]
1546it [25:04,  1.03it/s]
1547it [25:04,  1.03it/s]
1548it [25:05,  1.03it/s]
1549it [25:05,  1.03it/s]
1550it [25:05,  1.03it/s]
1551it [25:06,  1.03it/s]
1552it [25:06,  1.03it/s]
1553it [25:07,  1.03it/s]
1554it [25:07,  1.03it/s]
1555it [25:08,  1.03it/s]
1556it [25:08,  1.03it/s]
1557it [25:09,  1.03it/s]
1558it [25:09,  1.03it/s]
1559it [25:10,  1.03it/s]
1560it [25:10,  1.03it/s]
1561it [25:10,  1.03it/s]
1562it [25:11,  1.03it/s]
1563it [25:11,  1.03it/s]
1564it [25:12,  1.03it/s]
1565it [25:12,  1.03it/s]
1566it [25:13,  1.03it/s]
1567it [25:13,  1.04it/s]
1568it [25:14,  1.04it/s]
1569it [25:14,  1.04it/s]
1570it [25:14,  1.04it/s]
1571it [25:15,  1.04it/s]
1572it [25:15,  1.04it/s]
1573it [25:16,  1.04it/s]
1574it [25:17,  1.04it/s]
1575it [25:17,  1.04it/s]
1576it [25:18,  1.04it/s]
1577it [25:18,  1.04it/s]
1578it [25:19,  1.04it/s]
1579it [25:19,  1.04it/s]
1580it [25:20,  1.04it/s]
1581it [25:20,  1.04it/s]
1582it [25:20,  1.04it/s]
1583it [25:21,  1.04it/s]
1584it [25:21,  1.04it/s]
1585it [25:22,  1.04it/s]
1586it [25:22,  1.04it/s]
1587it [25:23,  1.04it/s]
1588it [25:23,  1.04it/s]
1589it [25:24,  1.04it/s]
1590it [25:24,  1.04it/s]
1591it [25:25,  1.04it/s]
1592it [25:25,  1.04it/s]
1593it [25:26,  1.04it/s]
1594it [25:26,  1.04it/s]
1595it [25:26,  1.04it/s]
1596it [25:27,  1.04it/s]
1597it [25:27,  1.05it/s]
1598it [25:28,  1.05it/s]
1599it [25:28,  1.05it/s]
1600it [25:29,  1.05it/s]
1601it [28:35,  1.07s/it]
1602it [28:35,  1.07s/it]
1603it [28:36,  1.07s/it]
1604it [28:36,  1.07s/it]
1605it [28:37,  1.07s/it]
1606it [28:37,  1.07s/it]
1607it [28:38,  1.07s/it]
1608it [28:38,  1.07s/it]
1609it [28:39,  1.07s/it]
1610it [28:39,  1.07s/it]
1611it [28:40,  1.07s/it]
1612it [28:40,  1.07s/it]
1613it [28:41,  1.07s/it]
1614it [28:41,  1.07s/it]
1615it [28:42,  1.07s/it]
1616it [28:42,  1.07s/it]
1617it [28:43,  1.07s/it]
1618it [28:43,  1.07s/it]
1619it [28:44,  1.06s/it]
1620it [28:44,  1.06s/it]
1621it [28:45,  1.06s/it]
1622it [28:45,  1.06s/it]
1623it [28:46,  1.06s/it]
1624it [28:46,  1.06s/it]
1625it [28:47,  1.06s/it]
1626it [28:47,  1.06s/it]
1627it [28:48,  1.06s/it]
1628it [28:48,  1.06s/it]
1629it [28:49,  1.06s/it]
1630it [28:49,  1.06s/it]
1631it [28:50,  1.06s/it]
1632it [28:50,  1.06s/it]
1633it [28:51,  1.06s/it]
1634it [28:51,  1.06s/it]
1635it [28:52,  1.06s/it]
1636it [28:52,  1.06s/it]
1637it [28:53,  1.06s/it]
1638it [28:53,  1.06s/it]
1639it [28:54,  1.06s/it]
1640it [28:54,  1.06s/it]
1641it [28:55,  1.06s/it]
1642it [28:55,  1.06s/it]
1643it [28:56,  1.06s/it]
1644it [28:56,  1.06s/it]
1645it [28:57,  1.06s/it]
1646it [28:57,  1.06s/it]
1647it [28:58,  1.06s/it]
1648it [28:58,  1.05s/it]
1649it [28:59,  1.05s/it]
1650it [28:59,  1.05s/it]
1651it [29:00,  1.05s/it]
1652it [29:00,  1.05s/it]
1653it [29:01,  1.05s/it]
1654it [29:01,  1.05s/it]
1655it [29:02,  1.05s/it]
1656it [29:02,  1.05s/it]
1657it [29:03,  1.05s/it]
1658it [29:03,  1.05s/it]
1659it [29:04,  1.05s/it]
1660it [29:04,  1.05s/it]
1661it [29:05,  1.05s/it]
1662it [29:05,  1.05s/it]
1663it [29:06,  1.05s/it]
1664it [29:06,  1.05s/it]
1665it [29:07,  1.05s/it]
1666it [29:07,  1.05s/it]
1667it [29:08,  1.05s/it]
1668it [29:08,  1.05s/it]
1669it [29:08,  1.05s/it]
1670it [29:09,  1.05s/it]
1671it [29:09,  1.05s/it]
1672it [29:10,  1.05s/it]
1673it [29:10,  1.05s/it]
1674it [29:11,  1.05s/it]
1675it [29:11,  1.05s/it]
1676it [29:12,  1.05s/it]
1677it [29:12,  1.05s/it]
1678it [29:13,  1.04s/it]
1679it [29:13,  1.04s/it]
1680it [29:14,  1.04s/it]
1681it [29:14,  1.04s/it]
1682it [29:15,  1.04s/it]
1683it [29:15,  1.04s/it]
1684it [29:15,  1.04s/it]
1685it [29:16,  1.04s/it]
1686it [29:16,  1.04s/it]
1687it [29:17,  1.04s/it]
1688it [29:17,  1.04s/it]
1689it [29:17,  1.04s/it]
1690it [29:18,  1.04s/it]
1691it [29:18,  1.04s/it]
1692it [29:19,  1.04s/it]
1693it [29:19,  1.04s/it]
1694it [29:20,  1.04s/it]
1695it [29:20,  1.04s/it]
1696it [29:21,  1.04s/it]
1697it [29:21,  1.04s/it]
1698it [29:22,  1.04s/it]
1699it [29:22,  1.04s/it]
1700it [29:23,  1.04s/it]
1701it [29:23,  1.04s/it]
1702it [29:24,  1.04s/it]
1703it [29:24,  1.04s/it]
1704it [29:25,  1.04s/it]
1705it [29:25,  1.04s/it]
1706it [29:26,  1.04s/it]
1707it [29:26,  1.03s/it]
